Statistical profiling result from isolate-0x103000000-v8.log, (4556 ticks, 384 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1465   32.2%          /usr/lib/system/libsystem_kernel.dylib
     29    0.6%          /usr/lib/system/libsystem_malloc.dylib
     28    0.6%          /usr/lib/system/libsystem_platform.dylib
     21    0.5%          /usr/lib/system/libsystem_c.dylib
     13    0.3%          /usr/lib/system/libsystem_pthread.dylib
      4    0.1%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    191    4.2%    6.4%  LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
     34    0.7%    1.1%  Builtin: FunctionPrototypeHasInstance
     29    0.6%    1.0%  KeyedLoadIC: A keyed load IC from the snapshot
     25    0.5%    0.8%  Stub: JSEntryStub
     25    0.5%    0.8%  LazyCompile: ~players.forEach /Users/ZachWard/Desktop/flawk/lib/server/game.js:144:23
     23    0.5%    0.8%  Builtin: JSEntryTrampoline
     22    0.5%    0.7%  Stub: CEntryStub
     20    0.4%    0.7%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     16    0.4%    0.5%  Stub: StringAddStub
     15    0.3%    0.5%  Stub: FastCloneShallowArrayStub
     14    0.3%    0.5%  LazyCompile: *stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
     13    0.3%    0.4%  Builtin: ObjectHasOwnProperty
     12    0.3%    0.4%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     11    0.2%    0.4%  Stub: InstanceOfStub
     11    0.2%    0.4%  LazyCompile: *ucs2decode /Users/ZachWard/Desktop/flawk/node_modules/wtf-8/wtf-8.js:23:21
     11    0.2%    0.4%  Builtin: CallFunction_ReceiverIsAny
     10    0.2%    0.3%  Handler: Buffer {1}
      9    0.2%    0.3%  Stub: LoadFieldStub
      9    0.2%    0.3%  LazyCompile: *onwrite _stream_writable.js:354:17
      9    0.2%    0.3%  Handler: File
      9    0.2%    0.3%  Builtin: CompileLazy
      8    0.2%    0.3%  LazyCompile: *wtf8encode /Users/ZachWard/Desktop/flawk/node_modules/wtf-8/wtf-8.js:94:21
      8    0.2%    0.3%  LazyCompile: *dist /Users/ZachWard/Desktop/flawk/lib/util.js:3:9
      8    0.2%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      8    0.2%    0.3%  Handler: ArrayBuffer
      7    0.2%    0.2%  Stub: LoadGlobalICTrampolineStub
      7    0.2%    0.2%  LazyCompile: *nectar.forEach /Users/ZachWard/Desktop/flawk/lib/server/game.js:143:25
      7    0.2%    0.2%  Builtin: ArrayIsArray
      7    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline
      6    0.1%    0.2%  LazyCompile: *encodeCodePoint /Users/ZachWard/Desktop/flawk/node_modules/wtf-8/wtf-8.js:73:26
      6    0.1%    0.2%  LazyCompile: *Buffer.writeUInt8 buffer.js:1083:39
      6    0.1%    0.2%  KeyedStoreIC: A keyed store IC from the snapshot
      5    0.1%    0.2%  Stub: GrowArrayElementsStub
      5    0.1%    0.2%  Stub: FastNewClosureStub
      5    0.1%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      5    0.1%    0.2%  Handler: Blob {1}
      5    0.1%    0.2%  Builtin: StringFromCharCode
      5    0.1%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined
      5    0.1%    0.2%  Builtin: Call_ReceiverIsAny
      4    0.1%    0.1%  Stub: ToBooleanICStub
      4    0.1%    0.1%  Stub: LoadFieldStub {3}
      4    0.1%    0.1%  Stub: FastNewFunctionContextStub
      4    0.1%    0.1%  Stub: FastArrayPushStub
      4    0.1%    0.1%  Stub: CompareICStub {1}
      4    0.1%    0.1%  Stub: BinaryOpICStub {2}
      4    0.1%    0.1%  LazyCompile: ~Uint8Array native typedarray.js:232:31
      4    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:294:23
      4    0.1%    0.1%  LazyCompile: *emit events.js:136:44
      4    0.1%    0.1%  LazyCompile: *Zlib.flush zlib.js:429:32
      4    0.1%    0.1%  LazyCompile: *Transform.push _stream_transform.js:126:36
      4    0.1%    0.1%  Handler: An IC handler from the snapshot {4}
      3    0.1%    0.1%  Stub: FastNewRestParameterStub
      3    0.1%    0.1%  Stub: CallApiCallbackStub
      3    0.1%    0.1%  LazyCompile: ~stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
      3    0.1%    0.1%  LazyCompile: ~resolve path.js:1131:28
      3    0.1%    0.1%  LazyCompile: ~emit events.js:136:44
      3    0.1%    0.1%  LazyCompile: ~Zlib._processChunk zlib.js:506:40
